,Sum titles,1,,,AR1,2,,,AR1,3,,,AR1,4,,,AR1,5,,,AR1,6,,,AR1,7,,,AR1,8,,,AR1,9,,,AR1,10,,,AR1,11,,,AR1,12,,,AR1,13,,,AR1,14,,,AR1,15,,,AR1,16,,,AR1,17,,,AR1,18,,,AR1,19,,,AR1,20,,,AR1,21,,,AR1,22,,,AR1,23,,,AR1,24,,,AR1,25,,,AR1,26,,,AR1,27,,,AR1,28,,,AR1,29,,,AR1,30,,,AR1,31,,,AR1,32,,,AR1,33,,,AR1,34,,,AR1,35,,,AR1,36,,,AR1,37,,,AR1,38,,,AR1,39,,,AR1,40,,,AR1,41,,,AR1,42,,,AR1,43,,,AR1,44,,,AR1,45,,,AR1,Sum titles,count0,count1,count2,count3,,,
,,J,B,M,,J,B,M,,J,B,M,,J,B,M,,J,B,M,,J,B,M,,J,B,M,,J,B,M,,J,B,M,,J,B,M,,J,B,M,,J,B,M,,J,B,M,,J,B,M,,J,B,M,,J,B,M,,J,B,M,,J,B,M,,J,B,M,,J,B,M,,J,B,M,,J,B,M,,J,B,M,,J,B,M,,J,B,M,,J,B,M,,J,B,M,,J,B,M,,J,B,M,,J,B,M,,J,B,M,,J,B,M,,J,B,M,,J,B,M,,J,B,M,,J,B,M,,J,B,M,,J,B,M,,J,B,M,,J,B,M,,J,B,M,,J,B,M,,J,B,M,,J,B,M,,J,B,M,,,,,,,,,
1,Managing\ Planning,,1,1,2,,1,1,2,,1,,1,,,,0,,,,0,,,,0,1,1,1,3,,,,0,,,,0,,1,1,2,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,1,1,,,,0,,,,0,,,,0,,,,0,,1,1,2,,,,0,,,1,1,,,,0,,,,0,,1,,1,,1,1,2,,1,,1,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,1,1,1,3,1,1,1,3,,,,0,,,,0,,,,0,,,,0,Managing\ Planning,32,5,5,3,,,
2s,Goal-setting (s) for supervisee,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,1,1,,,,0,,,,0,,,,0,1,,,1,,,,0,,,,0,,,,0,,,1,1,,,,0,,,,0,,,,0,,,,0,Goal-setting (s) for supervisee,42,3,0,0,,,
2c,Goal-setting (c) for client,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,Goal-setting (c) for client,45,0,0,0,,,
3,Acknowledging,,1,1,2,,,1,1,,1,,1,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,1,1,2,,,,0,,,,0,,,1,1,,,,0,,,,0,,,1,1,,,,0,,,,0,,,1,1,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,1,1,,,,0,,,1,1,,,,0,,,,0,,,1,1,,,,0,,,,0,,,1,1,,,,0,,,,0,,,1,1,,,,0,,,,0,,,,0,,,,0,,1,,1,,,,0,,,,0,,,,0,Acknowledging,32,11,2,0,,,
4,Gathering information,,,,0,1,1,1,3,,,,0,,1,1,2,,,,0,1,,,1,,1,,1,,,,0,,,,0,,,,0,1,,1,2,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,1,1,1,3,,,,0,1,,,1,,,,0,,,,0,,,,0,,,,0,,,,0,,,1,1,,,,0,,,,0,1,1,1,3,,,1,1,,,,0,,1,1,2,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,1,,,1,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,Gathering information,33,6,3,3,,,
5,Summarizing,,,,0,,,,0,,,,0,,,1,1,,,,0,1,1,1,3,1,1,1,3,,,,0,1,,,1,,,,0,1,,,1,,,,0,,,,0,,,,0,1,1,1,3,,,,0,,,1,1,1,,,1,1,,1,2,1,,,1,,,1,1,,,1,1,,,,0,,,,0,1,,1,2,,,,0,1,1,1,3,,,,0,,,,0,,,,0,,,,0,1,,1,2,,,1,1,,,,0,,,1,1,,,,0,,,,0,,,,0,,,,0,,,,0,1,,1,2,,,,0,,,,0,,,,0,,,,0,Summarizing,27,10,4,4,,,
6,Supporting,1,,,1,,,,0,1,1,1,3,1,1,1,3,1,1,1,3,1,1,1,3,1,,1,2,1,1,1,3,,,1,1,1,1,1,3,1,,1,2,1,1,1,3,,1,,1,,,,0,1,1,1,3,1,,,1,1,1,1,3,1,,1,2,,,,0,1,1,1,3,,,,0,,,,0,1,,1,2,,,,0,1,,1,2,1,1,1,3,1,,1,2,1,1,,2,1,,,1,,,,0,1,,,1,1,,,1,1,1,1,3,1,1,,2,,,1,1,,1,1,2,,1,,1,1,1,1,3,,1,1,2,1,,1,2,1,,,1,1,1,1,3,1,1,1,3,1,1,1,3,1,1,1,3,Supporting,7,10,11,17,,,
7+,Providing positive feedback,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,Providing positive feedback,45,0,0,0,,,
7-,Providing negative feedback,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,Providing negative feedback,45,0,0,0,,,
8,Checking knowledge,,,,0,,,,0,,,,0,1,1,1,3,,,,0,,,,0,,,,0,,1,,1,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,1,,1,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,1,1,2,,,,0,,1,,1,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,Checking knowledge,40,3,1,1,,,
9,Challenging,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,1,,,1,,,,0,,,,0,,,,0,,,,0,,1,,1,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,1,,,1,,,,0,,,,0,,,,0,,,,0,1,,,1,,,,0,Challenging,41,4,0,0,,,
9a,heightening empathy,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,1,,1,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,1,,,1,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,heightening empathy,43,2,0,0,,,
10,"Teaching (explaining, informing, instructing)",,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,1,1,2,,,,0,,1,1,2,,,,0,,,,0,,1,1,2,,,,0,,1,,1,,,,0,,,1,1,,1,,1,,1,1,2,,1,,1,,,,0,,,,0,,1,1,2,,1,1,2,,,,0,,,,0,,,,0,,,1,1,,,,0,,1,1,2,,,,0,1,,1,2,,,,0,,1,,1,,,1,1,,,,0,,,,0,,1,1,2,,1,,1,1,1,,2,,1,,1,1,1,1,3,,1,1,2,,1,1,2,"Teaching (explaining, informing, instructing)",23,9,12,1,,,
10a,add.multicultural issues,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,1,1,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,add.multicultural issues,44,1,0,0,,,
10b,addressing ethical issues,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,addressing ethical issues,45,0,0,0,,,
10c,promo. scientific thinking,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,promo. scientific thinking,45,0,0,0,,,
11,Guided experiential learning,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,1,1,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,1,1,2,,,,0,,,,0,,,,0,,,,0,Guided experiential learning,43,1,1,0,,,
12,Prom. emotional awareness,,,,0,1,,1,2,,,,0,1,,1,2,,,,0,,,,0,,,,0,1,,1,2,1,1,1,3,,,,0,1,,1,2,1,1,1,3,,,,0,1,,,1,1,,,1,1,1,1,3,1,1,1,3,,,,0,,,,0,,,,0,1,1,1,3,1,1,1,3,,,,0,1,,,1,1,,1,2,,,,0,1,1,1,3,,,,0,1,,1,2,,,,0,1,1,,2,1,1,,2,1,1,,2,,,,0,1,,,1,1,1,,2,,,,0,,,,0,,,,0,1,,,1,1,,,1,,,,0,,,,0,,,,0,,,,0,Prom. emotional awareness,22,6,10,7,,,
12a,add. countertransference,,,,0,1,,1,2,,,,0,1,,1,2,,,,0,,,,0,,,,0,1,,1,2,1,,1,2,,,,0,,,,0,,,,0,,,,0,1,,,1,1,,,1,1,,1,2,1,,,1,,,,0,,,,0,,,,0,1,1,1,3,1,1,1,3,,,,0,,,,0,,,,0,,,,0,1,1,1,3,,,,0,1,,1,2,,,,0,,,,0,1,,,1,,,,0,,,,0,1,,,1,1,1,,2,,,,0,,,,0,,,,0,1,,,1,,,,0,,,,0,,,,0,,,,0,,,,0,add. countertransference,29,6,7,3,,,
12b,add. Supervisory dyad,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,1,1,,2,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,add. Supervisory dyad,44,0,1,0,,,
13,Self-disclosing & self-involving disclosures,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,1,1,,,,0,1,,1,2,,,,0,,,,0,1,1,1,3,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,1,1,,,,0,,,,0,1,1,1,3,1,1,1,3,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,1,,,1,,1,,1,,,,0,Self-disclosing & self-involving disclosures,37,4,1,3,,,
13a,personal share,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,1,1,1,3,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,1,1,1,3,1,1,1,3,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,1,,,1,,,,0,,,,0,personal share,41,1,0,3,,,
13b,immediacy,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,1,,1,2,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,immediacy,44,0,1,0,,,
13c,mentalizition,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,1,1,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,1,1,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,1,,1,,,,0,mentalizition,42,3,0,0,,,
14,Process comments,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,1,1,,2,,,,0,,,,0,,,,0,1,1,1,3,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,1,1,1,3,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,1,,1,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,Process comments,41,1,1,2,,,
14a,examining parallel processes,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,1,,,1,,,,0,,,,0,,,,0,1,,1,2,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,1,1,1,3,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,examining parallel processes,42,1,1,1,,,
15,Promoting self-assessment,,,,0,,,,0,,,,0,,,,0,,,,0,,,1,1,,,,0,,,,0,,1,,1,,,,0,,1,,1,,,,0,,,,0,,,,0,,,,0,,,,0,,1,1,2,,,,0,,,,0,,,,0,,,,0,1,1,1,3,1,1,1,3,,,,0,,1,,1,,1,,1,1,,,1,1,,,1,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,1,,1,,,,0,,,,0,,,,0,,,,0,,1,,1,Promoting self-assessment,33,9,1,2,,,
16,video observation,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,video observation,45,0,0,0,,,
17,Being multiculturally responsive,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,1,1,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,Being multiculturally responsive,44,1,0,0,,,
18,Addressing ethical issues,,,,0,,,,0,,,1,1,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,Addressing ethical issues,44,1,0,0,,,
19,Other,,1,,1,,,,0,,1,,1,,,1,1,,1,1,2,,,,0,,,,0,,,1,1,,,1,1,,,,0,,,,0,,,,0,,,,0,,,1,1,,,,0,,,,0,,,,0,,1,1,2,,1,,1,,,,0,,,,0,,,,0,,,1,1,,,1,1,,,,0,,,,0,,,,0,,1,1,2,,,,0,,1,1,2,,,,0,,,1,1,,,1,1,,1,1,2,,,,0,,,1,1,,,1,1,,1,1,2,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,Other,26,13,6,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,45,0,0,,,